ref-size: 01
ref: 00
ref: 00
ref: 00
ref: 00
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 220120
ref: 00
data: 120120
data: 120120
data: 120120
data: 220120
ref: 00
data: 00B1BCF5348A80897428E3FCB50F4FF6360C0148C7F8A0CF7AAE3AF0167DB6BB301A33C20496000000000000005A80000004496E003A000000403EE7464BB3C204AC800000000000006580000002E2C52DEC0000004559400C39C0
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 120120
data: 220120
ref: 00
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 320120
data: 00B1BD20E44746A59D5671B93DBB84FEFCCEA620AA69BF1D8305873E30A81F3719B119DF53BAC00000000000003E00000001FE243D3A40000027123470F999DF5307C000000000000062C00000025337A36C4000003C88B2A22160
data: 320120
data: 00B1BCD4CB9A504A8BF7CFD17B32C74157C43856B56BCAE2E3EA8BFF1B77A91F08EA0000000000000000000000000000000000000000000000000000000033C02751000000000000009A800000087DC47FC580000066081DF2D640
data: 320120
data: 00B0BC9A8D0705F011695EAC872D7716489EDC7C127007D44D32CB566FCD32C603B400000000000000000000000000000000000000000000000000000000676E4C3100000000000000E300000007DCD2C46E00000096728A8C21
data: 00B0BC8D38EB0B30C3E3244815F37859FF640C14F78A23008A0DE57B1033D61ECD940000000000000000000000000000000000000000000000000000000067840959000000000000008B000000090BB7C67700000065BEC74FE7
ref: 00
ref: 00
ref: 00
data: 120120
data: 320120
data: 320120
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 220120
ref: 00
data: 120120
data: 120120
data: 320148
data: 00AFBC6DF219678C6B3947F195642B5ED07D0ABB42525A7D2671F37BC63F5D218188CF081120000000000000016A00000010846B0C4C000001008536DEAACF0812B2000000000000015A0000001904356C54000000E89EFC3BA1
data: 00AFBC7DAC5F7631F1C4EC2A61E1DAEADB121FBB83C06D3A33E0A29ED2CF6CF8030800000000000000000000000000000000000000000000000000000000CEE69CD0000000000000015A0000001258A45DBC000000F7D07C0377
ref: 00
ref: 00
ref: 00
ref: 00
data: 220120
ref: 00
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 320120
data: 00B0BCA9AE798E4656353F02622A9AA47EA7D88DB80A12E2544F6BDDB869F09D14F40000000000000000000000000000000000000000000000000000000067704EDA00000000000001060000000C7E959BDE000000A90F8E6526
data: 00B0BC8D4BC7D3F5080051A691449B7999A2695A915F7DDA6EDF738764CF3191ABF4678409590000000000002BFE0000000861C1AFB90000009E1B22A4CC678401BD00000000000034BB0000000D2E434570000000D47B5D08BA
ref: 00
ref: 00
ref: 00
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 320120
data: 00B1BCF482D3CB285C050A971692943B2BF5DB44DDB5560310710B00CBE5912C4AE233BF272C800000000000007F00000003F51A5CBC0000004F9FB8121E33BF267F0000000000000090800000070AE485860000006047FB92ECC0
data: 320270
data: 00AFBBDED57F229F54C0C062826840C440AEF620572A871AEDAC1A7ACB0198459C20000000000000000000000000000000000000000000000000000000033BA21D580000000000000678000000783919F1980000043FDD42B82C
data: 00AFBBE1D71BEF62391961394BFCD9D64E32BC1EA1D36E2D0E48A5ECEFD27F5AF920000000000000000000000000000000000000000000000000000000033C204AC800000000000004100000001A73F83938000002BE36EE0BA4
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: F481B8D4A4D5D142CE45272F4AEB40117FED698D6C49A638A2F8B2B65EC2FB3CAB1C9B1CD4BC7D3F5080051A691449B7999A2695A915F7DDA6EDF738764CF3191ABFC0
data: 1101C0
data: 0245A01B024CB7AAFBCA1B5FFB1051FA8B464099417C3405403CA0AB5936CF1A389DEA0C20
ref: 00
ref: 00
data: 000102
data: 1101C0
data: 320148
data: 7396BFB333333333333333333333333333333333333333333333333333333333333333533333333333333333333333333333333333333333333333333333333333333339F00001808993210400
data: 11035040
data: 63AF7333333333333333333333333333333333333333333333333333333333333333300003011326420819F7C2333D9F4B3CCC42A76B22C8923BDCA19ADFCE6614EB0E89C250960A4A083000030113254DE42678409590001408
ref: 00
data: 00827250E82E43B2B232F63B30D7500AF866FEF3F10771D7F7B16D46EBC2925F33745DFD9527C8365D6F748EA70CD606E645A96E615FE1B1F659F8C2C25CF3D88FC864
data: 1205203024
data: 00A043281010B0760000000000000000009600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 00
data: 01034040
ref: 00
data: 00827250E82E43B2B232F63B30D7500AF866FEF3F10771D7F7B16D46EBC2925F33745D2BFB442F83A40CEEE13734B49BBC5636934F906187F6E7C199E20820308E2583
data: 1297BF955555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555A00000180899321041820
data: 43AF755555555555555555555555555555555555555555555555555555555555555550000301132642083D0E27D520F246D3EE1E3DDE8C5F22E0EAED7CE73B773C6B15E935ED575BE9AFE000030113254DE43678409590001408
ref: 00
ref: 00
data: 1205303024
data: 00A04136D010B0760000000000000000002E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 00
ref: 00
data: 630170
ref: 00
data: 3203C820
data: 320120
data: 0024BE8000000000000001044B035E081DCD6500
data: 0024BE800000000000000104B08454481DCD6500
data: 320120
data: 0024BE80000000000000010673CE4C481DCD6500
data: 0024BE800000000000000104887909C81DCD6500
data: 110150
data: 020161
ref: 00
ref: 00
data: 320120
data: 0015BE000003BCB355AB466AD0
data: 0015BFFFFFFFBCBD0EFDA563D0
data: 08480101554E89EE24085B7E3F0344BF09A4689BC135E331CAD6EA5044CCADAA64CC285F0025
data: 084801012A29D22E0C63BB26A99EBD516B2567383A6458694F578C617DFF7449BC363ECB016C
data: 08480101A5A7D24057D8643B2527709D986CDA3846ADCB3EDDC32D28EC21F69E17DBAAEF0001
data: 084801013B0ACD23933986DF454C855B3A3B04EC8AF3530CABC03DB517853268CDEAFE5D0028
data: 08480101337A383B068F6A81BEB08061E0956A27058D72EF0CE35FF39403179C268F42B10024
data: 08480101EDBFB21E100F3681C741982D7632A2D8E1434A0D389A6B6298A87DCFB3B9ECE40018
data: 08480101A88736C327A12BCB8DCF28FB465D55F67D77A97F9CC6053D9A787DDF16D1BF6A0019
data: 08480101FDB104C8FD099699977E2F4616766BA6D2BC14B097D4AC0CF77A042B4BA1AE7E0015
data: 0848010184CEB9413DFFB7A832F09D6FBB4DBDEAB424746D2CC45D0A954E48EEBD389FAC0017
data: 084801018683FB332EDE9FAEE18766D2AF11DCFA1E4B696527F4FF85CB642E9F889798BB0011
data: 08480101B95EADF903F9BDFB03A27A5EDE90D213769FEBA355F53AA7D8D0A508F92A818F0011
data: 084801015904DA7CA95F16F831D55D4F93271D20A1B8FCFE412A5168EEE74672641302AA0010
data: 08480101ED6AC5BEE1F941DB7F4C411B7758AC04DB89ECD246607BDB78397A8D86AB0900000B
data: 084801016217F872C99FAFCB870F2C11A362F59339BE95095F70D00B9CFF2F6DCD69D3DD000E
data: 0848010183D5775428768E97D2B47F557153CE9F1A93DB60F844B1F87E2AC56B7EF9C503000C
data: 08480101EEE372C0A4E1B14347018EA8EAE5D505FB3C0B81B6AC5E072D53F7C21B13CBAF0007
data: 08480101A53124C31D4D25D1674D8C81D88277CBCDF1F7D9A4755628897A797AF309D8F6000C
data: 084801017F7684558CB16B3745189FD9D375B2C74415F3669469AE3FB6F4BA537F89D0AB0027
data: 084801016C388E7112119C843910444DF783B2371C99DA4EE0BD753A80FBF3AC183E3E69001B
data: 084801015441076DA3CEFB204A8D58ECAD40877493AEF1EEF812853F00B4CCB4555FBEAA001D
data: 0848010131A0935E437C38D0529A8B26857D8954A883EA75489334BC4291906F443F13720019
data: 084801014B7A2C0097714079F3D389E951ED4319D53B68CFF5BAEFA3565D74B35632BB980017
data: 0848010140F4C70071082F2F8BEA50502D76712383E7F3B336AE9095446F2EC88E6142850017
data: 08480101184ED5ABB66ECB4CCF5413AF7D69F7A3C89EF50A5485CE85B40B76FFE5505A8F0014
data: 08480101A74937DD8292E657BAF3F2B719A85EBDA997096413D674F1997EEC6A1838E9910011
data: 084801014C61E6B0EE62B61E18974BCF02620421B11536749C2911F2F0E9AE3412F151AB0003
data: 08480101A248B81F22333CC28F6B6744E4298AEFCD9B6F2DC5D7C99E1DA1B28C37F3AA0C0007
data: 084801010143B3D2DD671B2559543155E003F847022E510B3A57AFABBCA05D4069C327EF000D
data: 0848010164A43970F2007A1DA6D6FC81773CC095D1CC270E81359E471F3B03469ABEB7B5000C
data: 01490000002A82B17CAADB303D53C3286C06A6E1AFFC517D1BC1D3EF2E4489D18B873F5D7CD140
ref: 00
data: 084801010D5F2D4A209FDA5DDC7D63644468896E591C92D2A35C0F1F0E9779AB0D7C5D420012
data: 08480101B20E36A3B36A4CDEE601106C642E90718B0A58DAF200753DBB3189F956B494B60001
data: 08480101A896079A068698F9843115DB2BDD1C4EB6CA1D1ACBE84BA39934B4326020F1760019
data: 084801013CC0BDEC4654D5767A2FC9189410926BAA50913D8A013C1915CDBA286955D6C20017
data: 08480101219A1E12ACA9731494C6EE9851950055CA636B700F29151788FFC8023EEC4DD90014
data: 084801019FDCA254598197E60F55A548545766EBB7C4AC9EB44A7866689D2405A26706220013
data: 084801014FFB32490CE555D3DBF049EFB20A9C0AE13F6DABBB288C004C4D12991DDBDC9E0012
data: 08480101CC683012E4E252C20F9B0B7EEFEB5C3D985E88AE6D164DB8BCA0693D2C2D94130010
data: 08480101F59E3F7562EBA8FD401C37EC81C3FEA097FA1F142CD1DE778861996E430D4A71000F
data: 084801017A6E5C2AF5DF2D02E48F5EA44B0DE544521FA3E642E623B1F48BB3EBC8FAAF72000D
data: 0848010111CAB6D1EFC96154901271F5A242F159F88D5837D7E87E799B2AE55E1B5B0135000B
data: 08480101C06C5DAA08698ACD05440CD5611E2DBB9CC07D340A8A5BDC45F2FC0C7A0C8A78000A
data: 084801012B04DFECD87D1F7A1C21100542EBDFE67F3F9126096C58494CF4894844B73C390009
data: 08480101C76EC4E1932E7D85F7796DB929068C2889B728448094C13058FF7C663F841F820005
data: 08480101896B52050B5573EBCDF63BEABA80CECAFB29005C4FDE96A04F4FC3E14FB836E50004
data: 084801010983900698E84828D1D03A4546B9F353A61CF0C16F8B34DD943E10EDCA46FE5D0001
data: 084801014713C69766706E41BFB7BAC3352D1CAB733775A1364A81E226FB90B41F7BA7280001
data: 0848010161FEAF39359B630D273CF906CB7E6074B55C8DD90FAF04762E36E3868656D98F000E
data: 08480101F84AAA9DE518E2EFA3DCE3500D193D6345F99B6C97DE0A88B6ABFF8205982E4B000C
data: 084801016C45B08258B07F351E2715C1D143E34EF07E9449C888CC3748029F50BF8F10E0000B
data: 0848010136A4874AE3D8E3BE4AD118F7CE3BCA92F69F5076943C9F4E6A8BA92BDD293B7B000A
data: 08480101917F5672F2ED4B23DE04956619E0602BC28F216E88F509B5CE1FA4F3FE9EC4DC0009
data: 08480101F2F6BD5FBF99E0C1E8C1B3D260F1310127960BE6706675B415EE1109627D8C130009
data: 0848010175D57B2D9DEE4F256FF43181FDA3A879B949CF1528B8F5060B3911BE25707BFB0007
data: 08480101C9C21C6F8B07E943CF53DB6120A61FC06201F533060B49399CAC53D8B7173CAE0005
data: 08480101664AC51B868311BF5831B87254F0AFE01446A114918C90B16576689DCE6CE9D30001
data: 084801016CFF87F4E31FB6AF81729C95BCDC7AFE1FDE26DEA59275CA978A972800B40C8F000F
data: 084801014188DF39BADF93B25E98238BB3894D52CACFD913A9997F69D6E5F9BC18A4AB5E000D
data: 08480101CB7D2BC6369E8620D9F8CF8B820741789E0C371D3DBD0E53BF0DDF14933773CF000B
data: 084801017D709CD2B3C3597F38B0CEBF334800B1EF7CBFF380477AAF3D79041A49FBDDE0000A
data: 0848010137632B1C413DBFC11E118CD755AF56AA509C0D86B1CA77F781744840B06556FA0009
data: 0848010150AE2EFFB6C6B19BF384C69E99498F60EC362F568B5F3911889D211313A68DB20007
data: 08480101FCD94A158E446660BDDF21120D33AB2331C8C697BC780B443A266B0193677D120006
data: 08480101B3DA6FAD54F5186FFF5390C86D01CF730D40AFE231C57275381DA1183B6D8CE80004
data: 08480101DC62FC1E5085FCABE1F75CCC040AE95DF2AEDDFCC6F155AB3C117A5718564CB30002
data: 08480101876B742E947B7DEBB7E381FED48E015C5B3CD7EF2D8D5AD3BD47F353CF6837B40001
data: 084801014B82D8EC5E2E9E2FB553F9D9C1E7799B0F97917638A1B68610A3A0EA026B9DAA000E
data: 08480101FF726F957DDAE5D91BC9FC83F85D07824E9142C0C143C14E0936D63155925AAB000C
data: 08480101C04B4A0E6E267311718947CB46B0501394DE8E7F22CE775DBDE9339BDDC4D631000B
data: 084801016ACCAE7BC5B641A51CBAFF95439BF000CFD105AE90D2B206F207A710AFC7AD6B0009
data: 08480101762A4B2F8EBD68228E41FFDB1369A1B96D785A6CA964423E299B50F91E7724DA0008
data: 08480101E0DB0E9CD98D0E4C74C42D8C53E4D478F1F7E87B87FA468EB04C194B1C6645310006
data: 08480101042BD8326700D1306E678792D8FEF8DB63DBD756B5C7E7C52ABBD26785DA589D0005
data: 084801011F29B139722571D93310EBE79F15C08B219115BAEC0951E4DEF245C3D4531D060003
data: 08480101601AD1D1E37FF487EF640F4EDDF5DBC20974397F8675C48D20DE77CC273E0B940001
data: 0848010174FA848C5146488090B00009D7AFB01D2472AC3214B5BB0E1723995B21854AD6000C
data: 08480101611D1FF34C77ACBE5CDA3DB7935C5A327A74670FDA7E06E5A54E3F4DB3D43A73000B
data: 08480101D6A27E170DB757DBDD7605499551946D9E706E8FF521FD4B31151827894CC954000B
data: 08480101CE5B4D34B4597F03817E24E6DF45AB4D43BD045CCFCCF71D408427A2D311C7360008
data: 0848010150BAB39E675759BD0F7F927C070042DD2E409FD92B1299A87027C987E3EA23080008
data: 084801012F90489C2CF7AA1DBBA648244C0A11033A11366033EF3FB3BD871D19433452330007
data: 08480101E699EE502B0AE5C9A208CED8A123837FD2E0EF801AEBEB1FE10D787D8F7CFD660004
data: 08480101ACA0AE8C96220C1014A3F075D8E4FDB08C70E0D8E4E1EBB606A0FC79C74E4C040004
data: 00B1BD3FA5E0995B9808A26F264F00858A334837C9731D60C93C1B7C117D7323750519DD93A2000000000000003D00000001F8F6A1D900000026C04CF87AD9DD9383400000000000005A40000003A19370128000003BB35A22F7E0
data: 084801018FC3E2A15A22FAE8E6290C157BA8A2FEAEC39DF9295EF9A4B815EA6EFEE0139D0001
data: 08480101F7B419AEA0CA46F49D01CC712BE8A08B49D54073E9E2A71B21D00ED7E7D066D0000B
data: 08480101003BF8DCB46290767C81E586EBE96FE9EB48511EFB7F4789ED25888F260C052A000A
data: 08480101F1BEBF2CB3EF13143C4AE1DE7000B65CCD04BECC13B10D4054A3301B8A9BFA490009
data: 08480101D666C6C7F5C0EF75A86CDBFADF662F0005E190D9386F4ADA02B9BDB76DD32E170007
data: 08480101131DD12F4E5B2FC3DE6CDD3D151C07AF7246B593469FC5A50CC0750313A50B890006
data: 084801019A84719EE3A7BAD593D6A47930474E748B7AD8EA945D51FC2FDE2A38C45D52720005
data: 08480101F14EB8CA82F1FDE4EE8863786948C6E2F2A944C67F414104F116DBD0DBF2CC2E0002
data: 0848010132BC7315F083D2DBC5ABA75662892999BB5FB787269D753E60981A335152C3970001
data: 08480101B79C0299E93B4410CC320A24FE53B4ACFA63115A21D580E1F8CDA647A9D0F6C30001
data: 0848010125EDFAC2E0D5C7EC94685AB6BFE8D80575791D36AD905E6978B57A60BBE2B503000C
data: 084801011AEDEC5774784639FA23F2C4302C2AF9F42DBB37544BAC5067F81919A94AD4740009
data: 0848010195CC98C04E9143AC14C1B00796FC5D88C62403D614E4F5D4E48903A74D39CDBE0008
data: 0848010150A969E898F70B2EA5C936DABEC93CFD7579BC84F9D256463380192262FC46730008
data: 08480101B705E5E714188298C5E095CE838EE1E9EB040739EDA15B6B5F7747D3721AE7C10005
data: 084801014229068495BCE2362FF19BC377A51FA38AB2AF5B89C819FA3202BB32F7EF09A60004
data: 08480101E196A0DF6F95A85DCB969ECFD7FDC472B20BF0BCF5A1E42AF354D7441F6D49740003
